nohup: ignoring input
Carregando data/unified_dataset.parquet...
  Total: 140,667  (humano=69,736 | IA=70,931)
    ai_human_csv             : 47,694
    ai_human_hf              : 47,669
    hc3                      : 45,304
Split treino/teste (80%/20%)...
  Treino: 112,533 | Teste: 28,134
============================================================
TREINAMENTO DOS MODELOS
============================================================
  [A_all] Treino: 55,788 humanos | 56,745 IA  (102,239,697 / 99,309,908 chars)
  [A_all] Treinando model_H...
  [A_all] Treinando model_G...
  [A_all] Modelos salvos.
  [B_hc3] Treino: 17,634 humanos | 18,610 IA  (13,754,444 / 19,351,059 chars)
  [B_hc3] Treinando model_H...
  [B_hc3] Treinando model_G...
  [B_hc3] Modelos salvos.
  [C_hf] Treino: 19,077 humanos | 19,058 IA  (43,647,690 / 39,353,581 chars)
  [C_hf] Treinando model_H...
  [C_hf] Treinando model_G...
  [C_hf] Modelos salvos.
  [D_csv] Treino: 19,077 humanos | 19,077 IA  (44,837,561 / 40,605,266 chars)
  [D_csv] Treinando model_H...
  [D_csv] Treinando model_G...
  [D_csv] Modelos salvos.
  [BC_hc3+hf] Treino: 36,711 humanos | 37,668 IA  (57,402,135 / 58,704,641 chars)
  [BC_hc3+hf] Treinando model_H...
  [BC_hc3+hf] Treinando model_G...
  [BC_hc3+hf] Modelos salvos.
  [BD_hc3+csv] Treino: 36,711 humanos | 37,687 IA  (58,592,006 / 59,956,326 chars)
  [BD_hc3+csv] Treinando model_H...
  [BD_hc3+csv] Treinando model_G...
  [BD_hc3+csv] Modelos salvos.
  [CD_hf+csv] Treino: 38,154 humanos | 38,135 IA  (88,485,252 / 79,958,848 chars)
  [CD_hf+csv] Treinando model_H...
  [CD_hf+csv] Treinando model_G...
  [CD_hf+csv] Modelos salvos.
============================================================
CLASSIFICAÇÃO
============================================================
[A_all] Classificando 28,134 textos...
    [    1/28134]   0.0%  0.4 it/s  ETA 78621s
    [ 3090/28134]  11.0%  675.5 it/s  ETA 37s
    [ 3091/28134]  11.0%  675.6 it/s  ETA 37s
    [ 3092/28134]  11.0%  675.7 it/s  ETA 37s
    [ 3093/28134]  11.0%  675.9 it/s  ETA 37s
    [ 3094/28134]  11.0%  676.1 it/s  ETA 37s
    [ 3095/28134]  11.0%  676.3 it/s  ETA 37s
    [ 3096/28134]  11.0%  676.3 it/s  ETA 37s
    [ 3097/28134]  11.0%  676.5 it/s  ETA 37s
    [ 3098/28134]  11.0%  676.6 it/s  ETA 37s
    [ 3099/28134]  11.0%  676.8 it/s  ETA 37s
    [ 3100/28134]  11.0%  677.0 it/s  ETA 37s
    [ 3101/28134]  11.0%  677.2 it/s  ETA 37s
    [ 3102/28134]  11.0%  677.1 it/s  ETA 37s
    [ 3103/28134]  11.0%  677.3 it/s  ETA 37s
    [ 3104/28134]  11.0%  677.5 it/s  ETA 37s
    [ 3105/28134]  11.0%  677.4 it/s  ETA 37s
    [ 3106/28134]  11.0%  677.6 it/s  ETA 37s
    [ 3107/28134]  11.0%  677.8 it/s  ETA 37s
    [ 3108/28134]  11.0%  678.0 it/s  ETA 37s
    [ 3109/28134]  11.1%  678.3 it/s  ETA 37s
    [ 3110/28134]  11.1%  678.5 it/s  ETA 37s
    [ 3111/28134]  11.1%  678.4 it/s  ETA 37s
    [ 3112/28134]  11.1%  678.5 it/s  ETA 37s
    [ 3113/28134]  11.1%  678.7 it/s  ETA 37s
    [ 3114/28134]  11.1%  678.8 it/s  ETA 37s
    [ 3115/28134]  11.1%  679.0 it/s  ETA 37s
    [ 3116/28134]  11.1%  679.1 it/s  ETA 37s
    [ 3117/28134]  11.1%  679.3 it/s  ETA 37s
    [ 3118/28134]  11.1%  679.5 it/s  ETA 37s
    [ 3119/28134]  11.1%  679.5 it/s  ETA 37s
    [ 3120/28134]  11.1%  679.7 it/s  ETA 37s
    [ 3121/28134]  11.1%  679.9 it/s  ETA 37s
    [ 3122/28134]  11.1%  680.2 it/s  ETA 37s
    [ 3123/28134]  11.1%  680.4 it/s  ETA 37s
    [ 3124/28134]  11.1%  680.5 it/s  ETA 37s
    [ 3125/28134]  11.1%  680.6 it/s  ETA 37s
    [ 3126/28134]  11.1%  680.7 it/s  ETA 37s
    [ 3127/28134]  11.1%  680.8 it/s  ETA 37s
    [ 3128/28134]  11.1%  681.0 it/s  ETA 37s
    [ 3129/28134]  11.1%  681.1 it/s  ETA 37s
    [ 3130/28134]  11.1%  681.3 it/s  ETA 37s
    [ 3131/28134]  11.1%  681.3 it/s  ETA 37s
    [ 3132/28134]  11.1%  681.5 it/s  ETA 37s
    [ 3133/28134]  11.1%  681.6 it/s  ETA 37s
    [ 3134/28134]  11.1%  681.1 it/s  ETA 37s
    [ 3135/28134]  11.1%  681.3 it/s  ETA 37s
    [ 3136/28134]  11.1%  681.6 it/s  ETA 37s
    [ 3137/28134]  11.2%  681.8 it/s  ETA 37s
    [ 3138/28134]  11.2%  682.0 it/s  ETA 37s
    [ 3139/28134]  11.2%  682.2 it/s  ETA 37s
    [ 3140/28134]  11.2%  682.4 it/s  ETA 37s
    [ 3141/28134]  11.2%  682.6 it/s  ETA 37s
    [ 3142/28134]  11.2%  682.9 it/s  ETA 37s
    [ 3143/28134]  11.2%  683.1 it/s  ETA 37s
    [ 3144/28134]  11.2%  683.3 it/s  ETA 37s
    [ 3145/28134]  11.2%  683.4 it/s  ETA 37s
    [ 3146/28134]  11.2%  683.1 it/s  ETA 37s
    [ 3147/28134]  11.2%  682.5 it/s  ETA 37s
    [ 3148/28134]  11.2%  682.7 it/s  ETA 37s
    [ 3149/28134]  11.2%  682.9 it/s  ETA 37s
    [ 3150/28134]  11.2%  683.1 it/s  ETA 37s
    [ 3151/28134]  11.2%  683.3 it/s  ETA 37s
    [ 3152/28134]  11.2%  683.5 it/s  ETA 37s
    [ 3153/28134]  11.2%  683.8 it/s  ETA 37s
    [ 3154/28134]  11.2%  684.0 it/s  ETA 37s
    [ 3155/28134]  11.2%  684.2 it/s  ETA 37s
    [ 3156/28134]  11.2%  684.4 it/s  ETA 36s
    [ 3157/28134]  11.2%  684.6 it/s  ETA 36s
    [ 3158/28134]  11.2%  684.8 it/s  ETA 36s
    [ 3159/28134]  11.2%  685.1 it/s  ETA 36s
    [ 3160/28134]  11.2%  685.3 it/s  ETA 36s
    [ 3161/28134]  11.2%  685.5 it/s  ETA 36s
    [ 3162/28134]  11.2%  685.7 it/s  ETA 36s
    [ 3163/28134]  11.2%  685.9 it/s  ETA 36s
    [ 3164/28134]  11.2%  686.1 it/s  ETA 36s
    [ 3165/28134]  11.2%  685.9 it/s  ETA 36s
    [ 3166/28134]  11.3%  686.1 it/s  ETA 36s
    [ 3167/28134]  11.3%  686.4 it/s  ETA 36s
    [ 3168/28134]  11.3%  686.6 it/s  ETA 36s
    [ 3169/28134]  11.3%  686.7 it/s  ETA 36s
    [ 3170/28134]  11.3%  686.7 it/s  ETA 36s
    [ 3171/28134]  11.3%  686.9 it/s  ETA 36s
    [ 3172/28134]  11.3%  687.1 it/s  ETA 36s
    [ 3173/28134]  11.3%  687.3 it/s  ETA 36s
    [ 3174/28134]  11.3%  687.4 it/s  ETA 36s
    [ 3175/28134]  11.3%  687.3 it/s  ETA 36s
    [ 3176/28134]  11.3%  687.6 it/s  ETA 36s
    [ 3177/28134]  11.3%  687.8 it/s  ETA 36s
    [ 3178/28134]  11.3%  688.0 it/s  ETA 36s
    [ 3179/28134]  11.3%  688.2 it/s  ETA 36s
    [ 3180/28134]  11.3%  688.4 it/s  ETA 36s
    [ 3181/28134]  11.3%  688.6 it/s  ETA 36s
    [ 3182/28134]  11.3%  688.7 it/s  ETA 36s
    [ 3183/28134]  11.3%  688.7 it/s  ETA 36s
    [ 3184/28134]  11.3%  688.8 it/s  ETA 36s
    [ 3185/28134]  11.3%  689.0 it/s  ETA 36s
    [ 3186/28134]  11.3%  689.0 it/s  ETA 36s
    [ 3187/28134]  11.3%  689.2 it/s  ETA 36s
    [ 3188/28134]  11.3%  689.4 it/s  ETA 36s
    [ 3189/28134]  11.3%  689.5 it/s  ETA 36s
    [ 3190/28134]  11.3%  689.5 it/s  ETA 36s
    [ 3191/28134]  11.3%  689.7 it/s  ETA 36s
    [ 3192/28134]  11.3%  689.9 it/s  ETA 36s
    [ 3193/28134]  11.3%  690.1 it/s  ETA 36s
    [ 3194/28134]  11.4%  690.3 it/s  ETA 36s
    [ 3195/28134]  11.4%  690.4 it/s  ETA 36s
    [ 3196/28134]  11.4%  690.6 it/s  ETA 36s
    [ 3197/28134]  11.4%  690.8 it/s  ETA 36s
    [ 3198/28134]  11.4%  690.9 it/s  ETA 36s
    [ 3199/28134]  11.4%  691.1 it/s  ETA 36s
    [ 3200/28134]  11.4%  691.3 it/s  ETA 36s
    [ 3201/28134]  11.4%  691.5 it/s  ETA 36s
    [ 3202/28134]  11.4%  691.7 it/s  ETA 36s
    [ 3203/28134]  11.4%  691.9 it/s  ETA 36s
    [ 3204/28134]  11.4%  692.1 it/s  ETA 36s
    [ 3205/28134]  11.4%  692.2 it/s  ETA 36s
    [ 3206/28134]  11.4%  692.4 it/s  ETA 36s
    [ 3207/28134]  11.4%  692.5 it/s  ETA 36s
    [ 3208/28134]  11.4%  692.7 it/s  ETA 36s
    [ 3209/28134]  11.4%  692.8 it/s  ETA 36s
    [ 3210/28134]  11.4%  692.8 it/s  ETA 36s
    [ 3211/28134]  11.4%  693.0 it/s  ETA 36s
    [ 3212/28134]  11.4%  693.2 it/s  ETA 36s
    [ 3213/28134]  11.4%  693.3 it/s  ETA 36s
    [ 3214/28134]  11.4%  693.3 it/s  ETA 36s
    [ 3215/28134]  11.4%  693.5 it/s  ETA 36s
    [ 3216/28134]  11.4%  693.6 it/s  ETA 36s
    [ 3217/28134]  11.4%  693.8 it/s  ETA 36s
    [ 3218/28134]  11.4%  694.0 it/s  ETA 36s
    [ 3219/28134]  11.4%  694.0 it/s  ETA 36s
    [ 3220/28134]  11.4%  694.1 it/s  ETA 36s
    [ 3221/28134]  11.4%  694.3 it/s  ETA 36s
    [ 3222/28134]  11.5%  694.5 it/s  ETA 36s
    [ 3223/28134]  11.5%  694.6 it/s  ETA 36s
    [ 3224/28134]  11.5%  694.8 it/s  ETA 36s
    [ 3225/28134]  11.5%  695.0 it/s  ETA 36s
    [ 3226/28134]  11.5%  695.2 it/s  ETA 36s
    [ 3227/28134]  11.5%  695.3 it/s  ETA 36s
    [ 3228/28134]  11.5%  695.5 it/s  ETA 36s
    [ 3229/28134]  11.5%  695.7 it/s  ETA 36s
    [ 3230/28134]  11.5%  695.8 it/s  ETA 36s
    [ 3231/28134]  11.5%  695.9 it/s  ETA 36s
    [ 3232/28134]  11.5%  696.0 it/s  ETA 36s
    [ 3233/28134]  11.5%  696.2 it/s  ETA 36s
    [ 3234/28134]  11.5%  696.3 it/s  ETA 36s
    [ 3235/28134]  11.5%  696.5 it/s  ETA 36s
    [ 3236/28134]  11.5%  696.4 it/s  ETA 36s
    [ 3237/28134]  11.5%  696.5 it/s  ETA 36s
    [ 3238/28134]  11.5%  696.6 it/s  ETA 36s
    [ 3239/28134]  11.5%  696.8 it/s  ETA 36s
    [ 3240/28134]  11.5%  696.8 it/s  ETA 36s
    [ 3241/28134]  11.5%  697.0 it/s  ETA 36s
    [ 3242/28134]  11.5%  697.0 it/s  ETA 36s
    [ 3243/28134]  11.5%  697.2 it/s  ETA 36s
    [ 3244/28134]  11.5%  697.4 it/s  ETA 36s
    [ 3245/28134]  11.5%  697.5 it/s  ETA 36s
    [ 3246/28134]  11.5%  697.7 it/s  ETA 36s
    [ 3247/28134]  11.5%  697.9 it/s  ETA 36s
    [ 3248/28134]  11.5%  698.1 it/s  ETA 36s
    [ 3249/28134]  11.5%  698.3 it/s  ETA 36s
    [ 3250/28134]  11.6%  698.5 it/s  ETA 36s
    [ 3251/28134]  11.6%  698.6 it/s  ETA 36s
    [ 3252/28134]  11.6%  698.8 it/s  ETA 36s
    [ 3253/28134]  11.6%  698.9 it/s  ETA 36s
    [ 3254/28134]  11.6%  698.9 it/s  ETA 36s
    [ 3255/28134]  11.6%  699.1 it/s  ETA 36s
    [ 3256/28134]  11.6%  699.0 it/s  ETA 36s
    [ 3257/28134]  11.6%  699.1 it/s  ETA 36s
    [ 3258/28134]  11.6%  699.3 it/s  ETA 36s
    [ 3259/28134]  11.6%  699.4 it/s  ETA 36s
    [ 3260/28134]  11.6%  699.6 it/s  ETA 36s
    [ 3261/28134]  11.6%  699.3 it/s  ETA 36s
    [ 3262/28134]  11.6%  699.5 it/s  ETA 36s
    [ 3263/28134]  11.6%  699.7 it/s  ETA 36s
    [ 3264/28134]  11.6%  699.8 it/s  ETA 36s
    [ 3265/28134]  11.6%  700.0 it/s  ETA 36s
    [ 3266/28134]  11.6%  700.2 it/s  ETA 36s
    [ 3267/28134]  11.6%  700.4 it/s  ETA 36s
    [ 3268/28134]  11.6%  700.6 it/s  ETA 35s
    [ 3269/28134]  11.6%  700.8 it/s  ETA 35s
    [ 3270/28134]  11.6%  700.9 it/s  ETA 35s
    [ 3271/28134]  11.6%  701.0 it/s  ETA 35s
    [ 3272/28134]  11.6%  701.2 it/s  ETA 35s
    [ 3273/28134]  11.6%  701.3 it/s  ETA 35s
    [ 3274/28134]  11.6%  701.4 it/s  ETA 35s
    [ 3275/28134]  11.6%  701.1 it/s  ETA 35s
    [ 3276/28134]  11.6%  701.3 it/s  ETA 35s
    [ 3277/28134]  11.6%  701.5 it/s  ETA 35s
    [ 3278/28134]  11.7%  701.7 it/s  ETA 35s
    [ 3279/28134]  11.7%  701.9 it/s  ETA 35s
    [ 3280/28134]  11.7%  702.1 it/s  ETA 35s
    [ 3281/28134]  11.7%  702.3 it/s  ETA 35s
    [ 3282/28134]  11.7%  702.4 it/s  ETA 35s
    [ 3283/28134]  11.7%  702.5 it/s  ETA 35s
    [ 3284/28134]  11.7%  702.5 it/s  ETA 35s
    [ 3285/28134]  11.7%  702.7 it/s  ETA 35s
    [ 3286/28134]  11.7%  702.9 it/s  ETA 35s
    [ 3287/28134]  11.7%  703.0 it/s  ETA 35s
    [ 3288/28134]  11.7%  702.9 it/s  ETA 35s
    [ 3289/28134]  11.7%  703.1 it/s  ETA 35s
    [ 3290/28134]  11.7%  703.1 it/s  ETA 35s
    [ 3291/28134]  11.7%  703.3 it/s  ETA 35s
    [ 3292/28134]  11.7%  703.1 it/s  ETA 35s
    [ 3293/28134]  11.7%  703.3 it/s  ETA 35s
    [ 3294/28134]  11.7%  703.5 it/s  ETA 35s
    [ 3295/28134]  11.7%  703.7 it/s  ETA 35s
    [ 3296/28134]  11.7%  703.8 it/s  ETA 35s
    [ 3297/28134]  11.7%  703.4 it/s  ETA 35s
    [ 3298/28134]  11.7%  703.6 it/s  ETA 35s
    [ 3299/28134]  11.7%  703.8 it/s  ETA 35s
    [ 3300/28134]  11.7%  704.0 it/s  ETA 35s
    [ 3301/28134]  11.7%  704.2 it/s  ETA 35s
    [ 3302/28134]  11.7%  704.4 it/s  ETA 35s
    [ 3303/28134]  11.7%  704.6 it/s  ETA 35s
    [ 3304/28134]  11.7%  704.9 it/s  ETA 35s
    [ 3305/28134]  11.7%  705.1 it/s  ETA 35s
    [ 3306/28134]  11.8%  705.3 it/s  ETA 35s
    [ 3307/28134]  11.8%  705.4 it/s  ETA 35s
    [ 3308/28134]  11.8%  705.4 it/s  ETA 35s
    [ 3309/28134]  11.8%  705.4 it/s  ETA 35s
    [ 3310/28134]  11.8%  705.6 it/s  ETA 35s
    [ 3311/28134]  11.8%  705.6 it/s  ETA 35s
    [ 3312/28134]  11.8%  705.7 it/s  ETA 35s
    [ 3313/28134]  11.8%  705.8 it/s  ETA 35s
    [ 3314/28134]  11.8%  705.7 it/s  ETA 35s
    [ 3315/28134]  11.8%  705.6 it/s  ETA 35s
    [ 3316/28134]  11.8%  705.8 it/s  ETA 35s
    [ 3317/28134]  11.8%  706.0 it/s  ETA 35s
    [ 3318/28134]  11.8%  706.2 it/s  ETA 35s
    [ 3319/28134]  11.8%  706.5 it/s  ETA 35s
    [ 3320/28134]  11.8%  706.7 it/s  ETA 35s
    [ 3321/28134]  11.8%  706.9 it/s  ETA 35s
    [ 3322/28134]  11.8%  707.1 it/s  ETA 35s
    [ 3323/28134]  11.8%  707.2 it/s  ETA 35s
    [ 3324/28134]  11.8%  707.5 it/s  ETA 35s
    [ 3325/28134]  11.8%  707.7 it/s  ETA 35s
    [ 3326/28134]  11.8%  707.8 it/s  ETA 35s
    [ 3327/28134]  11.8%  708.0 it/s  ETA 35s
    [ 3328/28134]  11.8%  708.1 it/s  ETA 35s
    [ 3329/28134]  11.8%  708.3 it/s  ETA 35s
    [ 3330/28134]  11.8%  708.3 it/s  ETA 35s
    [ 3331/28134]  11.8%  708.4 it/s  ETA 35s
    [ 3332/28134]  11.8%  708.6 it/s  ETA 35s
    [ 3333/28134]  11.8%  708.7 it/s  ETA 35s
    [ 3334/28134]  11.9%  708.9 it/s  ETA 35s
    [ 3335/28134]  11.9%  708.6 it/s  ETA 35s
    [ 3336/28134]  11.9%  708.8 it/s  ETA 35s
    [ 3337/28134]  11.9%  708.9 it/s  ETA 35s
    [ 3338/28134]  11.9%  709.1 it/s  ETA 35s
    [ 3339/28134]  11.9%  709.3 it/s  ETA 35s
    [ 3340/28134]  11.9%  709.5 it/s  ETA 35s
    [ 3341/28134]  11.9%  709.7 it/s  ETA 35s
    [ 3342/28134]  11.9%  709.9 it/s  ETA 35s
    [ 3343/28134]  11.9%  710.1 it/s  ETA 35s
    [ 3344/28134]  11.9%  710.3 it/s  ETA 35s
    [ 3345/28134]  11.9%  710.5 it/s  ETA 35s
    [ 3346/28134]  11.9%  710.5 it/s  ETA 35s
    [ 3347/28134]  11.9%  710.7 it/s  ETA 35s
    [ 3348/28134]  11.9%  710.9 it/s  ETA 35s
    [ 3349/28134]  11.9%  711.0 it/s  ETA 35s
    [ 3350/28134]  11.9%  711.2 it/s  ETA 35s
    [ 3351/28134]  11.9%  711.3 it/s  ETA 35s
    [ 3352/28134]  11.9%  711.4 it/s  ETA 35s
    [ 3353/28134]  11.9%  711.6 it/s  ETA 35s
    [ 3354/28134]  11.9%  711.7 it/s  ETA 35s
    [ 3355/28134]  11.9%  711.9 it/s  ETA 35s
    [ 3356/28134]  11.9%  712.0 it/s  ETA 35s
    [ 3357/28134]  11.9%  712.1 it/s  ETA 35s
    [ 3358/28134]  11.9%  712.3 it/s  ETA 35s
    [ 3359/28134]  11.9%  712.3 it/s  ETA 35s
    [ 3360/28134]  11.9%  712.3 it/s  ETA 35s
    [ 3361/28134]  11.9%  712.0 it/s  ETA 35s
    [ 3362/28134]  11.9%  712.3 it/s  ETA 35s
    [ 3363/28134]  12.0%  712.5 it/s  ETA 35s
    [ 3364/28134]  12.0%  712.7 it/s  ETA 35s
    [ 3365/28134]  12.0%  712.9 it/s  ETA 35s
    [ 3366/28134]  12.0%  713.1 it/s  ETA 35s
    [ 3367/28134]  12.0%  713.3 it/s  ETA 35s
    [ 3368/28134]  12.0%  713.5 it/s  ETA 35s
    [ 3369/28134]  12.0%  713.6 it/s  ETA 35s
    [ 3370/28134]  12.0%  713.8 it/s  ETA 35s
    [ 3371/28134]  12.0%  713.9 it/s  ETA 35s
    [ 3372/28134]  12.0%  714.0 it/s  ETA 35s
    [ 3373/28134]  12.0%  714.1 it/s  ETA 35s
    [ 3374/28134]  12.0%  714.3 it/s  ETA 35s
    [ 3375/28134]  12.0%  714.4 it/s  ETA 35s
    [ 3376/28134]  12.0%  714.5 it/s  ETA 35s
    [ 3377/28134]  12.0%  713.9 it/s  ETA 35s
    [ 3378/28134]  12.0%  714.1 it/s  ETA 35s
    [ 3379/28134]  12.0%  714.3 it/s  ETA 35s
    [ 3380/28134]  12.0%  714.6 it/s  ETA 35s
    [ 3381/28134]  12.0%  714.8 it/s  ETA 35s
    [ 3382/28134]  12.0%  715.0 it/s  ETA 35s
    [ 3383/28134]  12.0%  715.2 it/s  ETA 35s
    [ 3384/28134]  12.0%  715.4 it/s  ETA 35s
    [ 3385/28134]  12.0%  715.6 it/s  ETA 35s
    [ 3386/28134]  12.0%  715.8 it/s  ETA 35s
    [ 3387/28134]  12.0%  716.0 it/s  ETA 35s
    [ 3388/28134]  12.0%  716.2 it/s  ETA 35s
    [ 3389/28134]  12.0%  716.3 it/s  ETA 35s
    [ 3390/28134]  12.0%  716.5 it/s  ETA 35s
    [ 3391/28134]  12.1%  716.7 it/s  ETA 35s
    [ 3392/28134]  12.1%  716.9 it/s  ETA 35s
    [ 3393/28134]  12.1%  716.4 it/s  ETA 35s
    [ 3394/28134]  12.1%  716.6 it/s  ETA 35s
    [ 3395/28134]  12.1%  716.8 it/s  ETA 35s
    [ 3396/28134]  12.1%  717.0 it/s  ETA 35s
    [ 3397/28134]  12.1%  717.2 it/s  ETA 34s
    [ 3398/28134]  12.1%  717.4 it/s  ETA 34s
    [ 3399/28134]  12.1%  717.6 it/s  ETA 34s
    [ 3400/28134]  12.1%  717.8 it/s  ETA 34s
    [ 3401/28134]  12.1%  718.0 it/s  ETA 34s
    [ 3402/28134]  12.1%  717.8 it/s  ETA 34s
    [ 3403/28134]  12.1%  718.1 it/s  ETA 34s
    [ 3404/28134]  12.1%  718.2 it/s  ETA 34s
    [ 3405/28134]  12.1%  718.4 it/s  ETA 34s
    [ 3406/28134]  12.1%  718.6 it/s  ETA 34s
    [ 3407/28134]  12.1%  718.7 it/s  ETA 34s
    [ 3408/28134]  12.1%  718.8 it/s  ETA 34s
    [ 3409/28134]  12.1%  718.7 it/s  ETA 34s
    [ 3410/28134]  12.1%  718.8 it/s  ETA 34s
    [ 3411/28134]  12.1%  719.0 it/s  ETA 34s
    [ 3412/28134]  12.1%  719.2 it/s  ETA 34s
    [ 3413/28134]  12.1%  719.2 it/s  ETA 34s
    [ 3414/28134]  12.1%  719.4 it/s  ETA 34s
    [ 3415/28134]  12.1%  719.5 it/s  ETA 34s
    [ 3416/28134]  12.1%  719.7 it/s  ETA 34s
    [ 3417/28134]  12.1%  719.9 it/s  ETA 34s
    [ 3418/28134]  12.1%  720.0 it/s  ETA 34s
    [ 3419/28134]  12.2%  720.1 it/s  ETA 34s
    [ 3420/28134]  12.2%  720.2 it/s  ETA 34s
    [ 3421/28134]  12.2%  720.4 it/s  ETA 34s
    [ 3422/28134]  12.2%  720.5 it/s  ETA 34s
    [ 3423/28134]  12.2%  720.7 it/s  ETA 34s
    [ 3424/28134]  12.2%  720.9 it/s  ETA 34s
    [ 3425/28134]  12.2%  721.0 it/s  ETA 34s
    [ 3426/28134]  12.2%  721.2 it/s  ETA 34s
    [ 3427/28134]  12.2%  721.4 it/s  ETA 34s
    [ 3428/28134]  12.2%  721.5 it/s  ETA 34s
    [ 3429/28134]  12.2%  721.7 it/s  ETA 34s
    [ 3430/28134]  12.2%  721.8 it/s  ETA 34s
    [ 3431/28134]  12.2%  721.5 it/s  ETA 34s
    [ 3432/28134]  12.2%  721.1 it/s  ETA 34s
    [ 3433/28134]  12.2%  721.3 it/s  ETA 34s
    [ 3434/28134]  12.2%  721.5 it/s  ETA 34s
    [ 3435/28134]  12.2%  721.7 it/s  ETA 34s
    [ 3436/28134]  12.2%  721.9 it/s  ETA 34s
    [ 3437/28134]  12.2%  722.2 it/s  ETA 34s
    [ 3438/28134]  12.2%  722.4 it/s  ETA 34s
    [ 3439/28134]  12.2%  722.6 it/s  ETA 34s
    [ 3440/28134]  12.2%  722.8 it/s  ETA 34s
    [ 3441/28134]  12.2%  723.0 it/s  ETA 34s
    [ 3442/28134]  12.2%  723.2 it/s  ETA 34s
    [ 3443/28134]  12.2%  723.4 it/s  ETA 34s
    [ 3444/28134]  12.2%  723.6 it/s  ETA 34s
    [ 3445/28134]  12.2%  723.7 it/s  ETA 34s
    [ 3446/28134]  12.2%  723.9 it/s  ETA 34s
    [ 3447/28134]  12.3%  724.1 it/s  ETA 34s
    [ 3448/28134]  12.3%  724.2 it/s  ETA 34s
    [ 3449/28134]  12.3%  724.3 it/s  ETA 34s
    [ 3450/28134]  12.3%  724.3 it/s  ETA 34s
    [ 3451/28134]  12.3%  724.5 it/s  ETA 34s
    [ 3452/28134]  12.3%  724.7 it/s  ETA 34s
    [ 3453/28134]  12.3%  724.8 it/s  ETA 34s
    [ 3454/28134]  12.3%  725.0 it/s  ETA 34s
    [ 3455/28134]  12.3%  725.2 it/s  ETA 34s
    [ 3456/28134]  12.3%  725.3 it/s  ETA 34s
    [ 3457/28134]  12.3%  725.5 it/s  ETA 34s
    [ 3458/28134]  12.3%  725.6 it/s  ETA 34s
    [ 3459/28134]  12.3%  725.8 it/s  ETA 34s
    [ 3460/28134]  12.3%  725.8 it/s  ETA 34s
    [ 3461/28134]  12.3%  725.9 it/s  ETA 34s
    [ 3462/28134]  12.3%  726.1 it/s  ETA 34s
    [ 3463/28134]  12.3%  726.3 it/s  ETA 34s
    [ 3464/28134]  12.3%  726.5 it/s  ETA 34s
    [ 3465/28134]  12.3%  726.6 it/s  ETA 34s
    [ 3466/28134]  12.3%  726.7 it/s  ETA 34s
    [ 3467/28134]  12.3%  726.9 it/s  ETA 34s
    [ 3468/28134]  12.3%  727.1 it/s  ETA 34s
    [ 3469/28134]  12.3%  727.3 it/s  ETA 34s
    [ 3470/28134]  12.3%  727.3 it/s  ETA 34s
    [ 3471/28134]  12.3%  727.5 it/s  ETA 34s
    [ 3472/28134]  12.3%  727.7 it/s  ETA 34s
    [ 3473/28134]  12.3%  727.9 it/s  ETA 34s
    [ 3474/28134]  12.3%  728.1 it/s  ETA 34s
    [ 3475/28134]  12.4%  728.1 it/s  ETA 34s
    [ 3476/28134]  12.4%  728.3 it/s  ETA 34s
    [ 3477/28134]  12.4%  728.5 it/s  ETA 34s
    [ 3478/28134]  12.4%  728.6 it/s  ETA 34s
    [ 3479/28134]  12.4%  728.2 it/s  ETA 34s
    [ 3480/28134]  12.4%  728.4 it/s  ETA 34s
    [ 3481/28134]  12.4%  728.6 it/s  ETA 34s
    [ 3482/28134]  12.4%  728.8 it/s  ETA 34s
    [ 3483/28134]  12.4%  729.0 it/s  ETA 34s
    [ 3484/28134]  12.4%  729.2 it/s  ETA 34s
    [ 3485/28134]  12.4%  729.4 it/s  ETA 34s
    [ 3486/28134]  12.4%  729.6 it/s  ETA 34s
    [ 3487/28134]  12.4%  729.8 it/s  ETA 34s
    [ 3488/28134]  12.4%  729.9 it/s  ETA 34s
    [ 3489/28134]  12.4%  730.1 it/s  ETA 34s
    [ 3490/28134]  12.4%  730.2 it/s  ETA 34s
    [ 3491/28134]  12.4%  730.4 it/s  ETA 34s
    [ 3492/28134]  12.4%  730.6 it/s  ETA 34s
    [ 3493/28134]  12.4%  730.8 it/s  ETA 34s
    [ 3494/28134]  12.4%  730.8 it/s  ETA 34s
    [ 3495/28134]  12.4%  731.0 it/s  ETA 34s
    [ 3496/28134]  12.4%  731.2 it/s  ETA 34s
    [ 3497/28134]  12.4%  731.4 it/s  ETA 34s
    [ 3498/28134]  12.4%  731.6 it/s  ETA 34s
    [ 3499/28134]  12.4%  731.8 it/s  ETA 34s
    [ 3500/28134]  12.4%  732.0 it/s  ETA 34s
    [ 3501/28134]  12.4%  732.2 it/s  ETA 34s
    [ 3502/28134]  12.4%  732.3 it/s  ETA 34s
    [ 3503/28134]  12.5%  732.3 it/s  ETA 34s
    [ 3504/28134]  12.5%  732.5 it/s  ETA 34s
    [ 3505/28134]  12.5%  732.6 it/s  ETA 34s
    [ 3506/28134]  12.5%  732.6 it/s  ETA 34s
    [ 3507/28134]  12.5%  732.8 it/s  ETA 34s
    [ 3508/28134]  12.5%  732.9 it/s  ETA 34s
    [ 3509/28134]  12.5%  733.1 it/s  ETA 34s
